Date,Ticker,Open,High,Low,Close,Adj Close,Volume
2025-07-03,NSC,262.42999267578125,263.82000732421875,261.94000244140625,262.5,262.5,928463
2025-07-03,OTIS,99.69999694824219,100.01000213623047,99.12000274658203,99.51000213623047,99.51000213623047,1052322
2025-07-03,PPG,118.58999633789062,118.94000244140625,117.70999908447266,118.27999877929688,118.27999877929688,796208
2025-07-03,QCOM,163.0449981689453,163.95730590820312,162.08999633789062,162.2100067138672,162.2100067138672,4267702
2025-07-03,RF,24.770000457763672,24.989200592041016,24.594999313354492,24.799999237060547,24.799999237060547,4691570
2025-07-03,SNA,320.82000732421875,322.56500244140625,320.3399963378906,321.6300048828125,321.6300048828125,178388
2025-07-03,SWK,71.93000030517578,72.05500030517578,70.8949966430664,71.0999984741211,71.0999984741211,1088378
2025-07-03,TSCO,55.11000061035156,55.13999938964844,54.18000030517578,54.630001068115234,54.630001068115234,2925540
2025-07-03,WAT,352.29998779296875,354.1050109863281,348.8999938964844,350.2200012207031,350.2200012207031,251699
2025-07-03,ARE,76.37999725341797,77.19000244140625,75.98999786376953,76.91999816894531,76.91999816894531,904443
2025-07-03,BIIB,133.49000549316406,134.4199981689453,132.2100067138672,132.8699951171875,132.8699951171875,633328
2025-07-03,CME,275.8299865722656,276.9100036621094,273.489990234375,276.70001220703125,276.70001220703125,1233913
2025-07-03,CNP,35.720001220703125,36.06999969482422,35.66999816894531,35.939998626708984,35.939998626708984,3774488
2025-07-03,COF,219.39999389648438,221.9199981689453,218.89999389648438,220.91000366210938,220.91000366210938,1853959
2025-07-03,DIS,123.06500244140625,124.23999786376953,122.9000015258789,124.0,124.0,4191063
2025-07-03,EG,335.5400085449219,338.0799865722656,333.8999938964844,337.4800109863281,337.4800109863281,295283
2025-07-03,EQR,66.55999755859375,67.23999786376953,66.36000061035156,66.87999725341797,66.87999725341797,1362183
2025-07-03,ERIE,344.4800109863281,348.0899963378906,344.4800109863281,346.94000244140625,346.94000244140625,66082
2025-07-03,EXC,42.994998931884766,43.33000183105469,42.88999938964844,43.130001068115234,43.130001068115234,3600204
2025-07-03,GE,245.5500030517578,248.6999969482422,245.0,246.8800048828125,246.8800048828125,3089499
2025-07-03,GEHC,76.18000030517578,76.52999877929688,75.69000244140625,76.06999969482422,76.06999969482422,1574628
2025-07-03,GM,52.790000915527344,53.96009826660156,52.744998931884766,52.88999938964844,52.88999938964844,6599331
2025-07-03,IR,87.02999877929688,87.43000030517578,86.8949966430664,86.9800033569336,86.9800033569336,1240577
2025-07-03,KEYS,166.0399932861328,167.38999938964844,161.64500427246094,167.0500030517578,167.0500030517578,478793
2025-07-03,KMX,71.38999938964844,71.98999786376953,70.52999877929688,70.61000061035156,70.61000061035156,1313519
2025-07-03,MHK,111.7300033569336,112.12999725341797,110.32499694824219,110.83999633789062,110.83999633789062,463444
2025-07-03,MOH,242.24000549316406,242.4199981689453,238.0,239.5800018310547,239.5800018310547,787834
2025-07-03,NXPI,231.14999389648438,233.1750030517578,230.2471923828125,232.10000610351562,232.10000610351562,1298578
2025-07-03,PEG,81.0999984741211,81.81999969482422,80.59500122070312,81.16999816894531,81.16999816894531,2018416
2025-07-03,PRU,108.69000244140625,109.98999786376953,108.72000122070312,109.08000183105469,109.08000183105469,732327
2025-07-03,ROL,55.66999816894531,56.439998626708984,55.540000915527344,56.439998626708984,56.439998626708984,690184
2025-07-03,TMO,428.6199951171875,432.8999938964844,426.0799865722656,429.3299865722656,429.3299865722656,1359321
2025-07-03,TRV,259.8299865722656,264.1300048828125,258.1000061035156,264.1300048828125,264.1300048828125,859342
2025-07-03,WY,26.700000762939453,26.729999542236328,26.295000076293945,26.43000030517578,26.43000030517578,2532915
2025-07-03,ACGL,88.87999725341797,89.66000366210938,88.51000213623047,89.19000244140625,89.19000244140625,1961631
2025-07-03,AMGN,297.0,298.989990234375,295.510009765625,298.239990234375,298.239990234375,1518529
2025-07-03,BSX,104.47000122070312,104.49500274658203,103.4800033569336,104.31999969482422,104.31999969482422,2931148
2025-07-03,C,87.12999725341797,88.79499816894531,86.8499984741211,88.72000122070312,88.72000122070312,13229886
2025-07-03,CDW,183.3699951171875,183.91000366210938,181.9199981689453,182.1300048828125,182.1300048828125,488567
2025-07-03,CRM,269.70001220703125,274.7300109863281,269.31500244140625,272.1499938964844,272.1499938964844,5031804
2025-07-03,CVX,147.83999633789062,148.97999572753906,147.36000061035156,148.3699951171875,148.3699951171875,5155096
2025-07-03,DLR,172.6999969482422,173.48500061035156,171.96499633789062,172.60000610351562,172.60000610351562,780879
2025-07-03,EQIX,797.6900024414062,797.6900024414062,782.7849731445312,787.0,787.0,539869
2025-07-03,FTV,53.5,53.75,52.83000183105469,53.04999923706055,53.04999923706055,2484750
2025-07-03,GEN,29.90999984741211,30.729999542236328,29.850000381469727,30.489999771118164,30.489999771118164,2910040
2025-07-03,GNRC,150.4600067138672,153.3000030517578,150.00999450683594,152.3699951171875,152.3699951171875,716859
2025-07-03,HAL,21.760000228881836,21.780000686645508,21.459999084472656,21.520000457763672,21.520000457763672,7248023
2025-07-03,MKTX,217.91000366210938,218.05499267578125,214.42340087890625,216.72999572753906,216.72999572753906,299242
2025-07-03,MNST,63.22999954223633,63.22999954223633,62.33000183105469,63.08000183105469,63.08000183105469,3782631
2025-07-03,MU,122.32499694824219,123.62999725341797,121.83000183105469,122.29000091552734,122.29000091552734,13247931
2025-07-03,ODFL,170.50999450683594,172.60000610351562,169.77000427246094,171.02999877929688,171.02999877929688,1368620
2025-07-03,OKE,82.4000015258789,82.79000091552734,81.77459716796875,82.13999938964844,82.13999938964844,1757598
2025-07-03,PFE,25.350000381469727,25.520000457763672,25.221200942993164,25.3799991607666,25.3799991607666,27104580
2025-07-03,PGR,257.8599853515625,261.6600036621094,256.95001220703125,261.6600036621094,261.6600036621094,2685585
2025-07-03,REG,70.62000274658203,71.0999984741211,70.51000213623047,70.79000091552734,70.79000091552734,671204
2025-07-03,SOLV,78.16000366210938,78.8550033569336,77.8239974975586,78.5,78.5,474266
2025-07-03,SYF,69.7300033569336,70.55500030517578,69.2300033569336,70.16000366210938,70.16000366210938,2265856
2025-07-03,VRSN,283.0,286.5400085449219,281.9700012207031,286.32000732421875,286.32000732421875,439111
2025-07-03,ZTS,158.0500030517578,159.47000122070312,157.61000061035156,159.17999267578125,159.17999267578125,1375164
2025-07-03,A,121.0,121.75,120.66999816894531,121.37999725341797,121.37999725341797,944958
2025-07-03,BLDR,126.80000305175781,128.44000244140625,125.62999725341797,127.22000122070312,127.22000122070312,1732163
2025-07-03,CCL,29.790000915527344,30.238100051879883,29.65999984741211,29.959999084472656,29.959999084472656,19978354
2025-07-03,CMCSA,35.79999923706055,36.39500045776367,35.779998779296875,35.9900016784668,35.9900016784668,10160934
2025-07-03,DG,115.48999786376953,116.06999969482422,112.6781997680664,114.11000061035156,114.11000061035156,2030122
2025-07-03,DGX,176.13999938964844,176.9199981689453,175.74000549316406,176.9199981689453,176.9199981689453,436517
2025-07-03,DOW,28.670000076293945,28.780000686645508,28.3700008392334,28.459999084472656,28.459999084472656,5949954
2025-07-03,EIX,53.099998474121094,53.2400016784668,52.060001373291016,52.54999923706055,52.54999923706055,2912434
2025-07-03,F,11.75,11.959600448608398,11.759900093078613,11.8100004196167,11.8100004196167,60311463
2025-07-03,FE,39.72999954223633,39.95000076293945,39.43000030517578,39.880001068115234,39.880001068115234,2417082
2025-07-03,GIS,53.90999984741211,54.0,52.910701751708984,53.150001525878906,53.150001525878906,3546684
2025-07-03,HON,240.0,241.2949981689453,239.38999938964844,240.39999389648438,240.39999389648438,1903189
2025-07-03,HWM,176.69000244140625,181.05999755859375,176.07000732421875,181.05999755859375,181.05999755859375,1766373
2025-07-03,JNJ,155.42999267578125,156.27999877929688,154.8800048828125,156.00999450683594,156.00999450683594,3363171
2025-07-03,K,80.0,80.05500030517578,79.83999633789062,80.0,80.0,1739002
2025-07-03,LVS,47.93000030517578,48.59299850463867,47.63999938964844,48.220001220703125,48.220001220703125,2360176
2025-07-03,MET,80.47000122070312,81.26000213623047,80.0199966430664,80.6500015258789,80.6500015258789,1617752
2025-07-03,MSCI,586.5,589.5499877929688,580.0,587.739990234375,587.739990234375,268232
2025-07-03,ON,56.38999938964844,57.130001068115234,55.630001068115234,56.599998474121094,56.599998474121094,5552585
2025-07-03,PHM,111.97000122070312,112.18000030517578,108.80000305175781,109.36000061035156,109.36000061035156,1616063
2025-07-03,TJX,125.3499984741211,126.11000061035156,124.7699966430664,125.86000061035156,125.86000061035156,2986646
2025-07-03,TXN,215.6999969482422,216.94000244140625,214.7209930419922,216.02000427246094,216.02000427246094,2561140
2025-07-03,VLO,141.58999633789062,145.83999633789062,141.0500030517578,144.5800018310547,144.5800018310547,2224601
2025-07-03,WFC,82.63999938964844,83.94499969482422,82.51000213623047,83.5999984741211,83.5999984741211,11237287
2025-07-03,WSM,172.60000610351562,173.90499877929688,171.9499969482422,173.19000244140625,173.19000244140625,746331
2025-07-03,AES,11.359999656677246,11.630000114440918,11.279999732971191,11.520000457763672,11.520000457763672,13837893
2025-07-03,AMAT,189.35000610351562,192.0399932861328,189.27000427246094,191.0500030517578,191.0500030517578,3565632
2025-07-03,ANET,101.33000183105469,103.48999786376953,101.30000305175781,102.5199966430664,102.5199966430664,5296699
2025-07-03,CPB,31.6299991607666,31.799999237060547,31.1299991607666,31.25,31.25,3233813
2025-07-03,DE,520.0,523.5800170898438,519.4349975585938,520.969970703125,520.969970703125,470313
2025-07-03,DELL,124.19000244140625,126.18000030517578,123.69010162353516,125.22000122070312,125.22000122070312,3725609
2025-07-03,EA,157.36000061035156,157.98989868164062,153.6300048828125,155.3699951171875,155.3699951171875,1321185
2025-07-03,EPAM,180.14999389648438,183.17999267578125,180.11500549316406,182.8300018310547,182.8300018310547,273809
2025-07-03,HBAN,17.6299991607666,17.7450008392334,17.510700225830078,17.540000915527344,17.540000915527344,21787294
2025-07-03,HPE,21.440000534057617,21.469999313354492,21.149999618530273,21.34000015258789,21.34000015258789,12295562
2025-07-03,HST,16.290000915527344,16.420000076293945,16.140100479125977,16.209999084472656,16.209999084472656,5300653
2025-07-03,IDXX,539.02001953125,548.5399780273438,537.1099853515625,547.010009765625,547.010009765625,333263
2025-07-03,IFF,77.19999694824219,77.37000274658203,76.25,76.33000183105469,76.33000183105469,838249
2025-07-03,LEN,113.75,114.2699966430664,109.93000030517578,110.12000274658203,110.12000274658203,3138738
2025-07-03,LYV,149.4199981689453,151.0800018310547,148.93499755859375,149.27000427246094,149.27000427246094,925403
2025-07-03,MDT,88.37000274658203,88.70120239257812,88.05999755859375,88.38999938964844,88.38999938964844,2961978
2025-07-03,PG,161.7899932861328,162.02000427246094,159.7899932861328,160.8300018310547,160.8300018310547,6999589
2025-07-03,PLTR,134.36000061035156,135.6199951171875,132.50999450683594,134.36000061035156,134.36000061035156,41812483
2025-07-03,STT,109.61000061035156,110.63999938964844,109.05000305175781,110.30999755859375,110.30999755859375,1166677
2025-07-03,TGT,105.94999694824219,105.96990203857422,104.05500030517578,104.05999755859375,104.05999755859375,3535290
2025-07-03,TMUS,236.96499633789062,241.35000610351562,236.60000610351562,240.75,240.75,1993076
2025-07-03,UNH,309.8399963378906,312.25,308.2799987792969,308.54998779296875,308.54998779296875,6062342
2025-07-03,V,354.5899963378906,359.0,353.6099853515625,358.8599853515625,358.8599853515625,3702810
2025-07-03,VST,188.13999938964844,194.3000030517578,188.00999450683594,192.1999969482422,192.1999969482422,3321186
2025-07-03,WTW,304.4200134277344,307.07000732421875,304.0199890136719,306.6400146484375,306.6400146484375,426102
2025-07-03,ABNB,136.27000427246094,138.1699981689453,136.25,136.49000549316406,136.49000549316406,2623784
2025-07-03,ADSK,310.3399963378906,318.2300109863281,310.3399963378906,316.6600036621094,316.6600036621094,836362
2025-07-03,APH,99.2300033569336,99.70500183105469,98.80999755859375,99.45999908447266,99.45999908447266,3180786
2025-07-03,APO,143.10000610351562,145.36000061035156,142.5800018310547,144.47000122070312,144.47000122070312,1402169
2025-07-03,BXP,67.91999816894531,69.20999908447266,67.9749984741211,68.83000183105469,68.83000183105469,774253
2025-07-03,DECK,106.70999908447266,107.66000366210938,105.86519622802734,106.19999694824219,106.19999694824219,1729532
2025-07-03,GEV,511.739990234375,519.7100219726562,506.6499938964844,517.0399780273438,517.0399780273438,1803860
2025-07-03,GILD,111.55000305175781,112.08000183105469,110.61000061035156,111.75,111.75,4026397
2025-07-03,IEX,182.75,183.52499389648438,180.69000244140625,181.25,181.25,224051
2025-07-03,KR,69.77999877929688,70.04000091552734,68.625,69.83000183105469,69.83000183105469,3716237
2025-07-03,LDOS,163.0800018310547,165.97000122070312,162.66000366210938,164.55999755859375,164.55999755859375,950883
2025-07-03,LH,260.1300048828125,262.4949951171875,260.1300048828125,261.8900146484375,261.8900146484375,271298
2025-07-03,LMT,463.7099914550781,465.04998779296875,461.0,462.5199890136719,462.5199890136719,698694
2025-07-03,MA,560.7750244140625,569.6619873046875,560.7349853515625,569.239990234375,569.239990234375,1497740
2025-07-03,MSFT,493.4949951171875,500.1199951171875,493.44000244140625,498.8399963378906,498.8399963378906,13917734
2025-07-03,MSI,422.70001220703125,426.32000732421875,421.1600036621094,424.8399963378906,424.8399963378906,494717
2025-07-03,NDAQ,89.76000213623047,90.3499984741211,89.49500274658203,90.06999969482422,90.06999969482422,1431532
2025-07-03,NI,39.369998931884766,39.720001220703125,39.224998474121094,39.560001373291016,39.560001373291016,2020741
2025-07-03,NTRS,132.14999389648438,133.0,131.38499450683594,131.6999969482422,131.6999969482422,1442274
2025-07-03,PAYX,146.3000030517578,147.25999450683594,145.55999755859375,147.1300048828125,147.1300048828125,1539620
2025-07-03,PKG,201.69000244140625,203.57989501953125,200.6999969482422,202.2899932861328,202.2899932861328,393100
2025-07-03,PM,175.9499969482422,178.8800048828125,175.3000030517578,178.8800048828125,178.8800048828125,2734143
2025-07-03,PSX,126.04000091552734,128.44000244140625,125.30999755859375,127.29000091552734,127.29000091552734,1290860
2025-07-03,SYY,76.9000015258789,77.29000091552734,76.28500366210938,77.18000030517578,77.18000030517578,1877954
2025-07-03,USB,47.68000030517578,48.05500030517578,47.52000045776367,47.93000030517578,47.93000030517578,7031644
2025-07-03,ALGN,196.80999755859375,201.0,195.7949981689453,196.82000732421875,196.82000732421875,712803
2025-07-03,AVGO,270.7099914550781,275.79998779296875,270.1199951171875,275.17999267578125,275.17999267578125,10507344
2025-07-03,BRK-B,480.8900146484375,486.489990234375,480.3999938964844,485.0,485.0,3443318
2025-07-03,BX,154.49000549316406,155.63760375976562,153.57000732421875,155.1300048828125,155.1300048828125,2046612
2025-07-03,CBRE,143.0,144.14999389648438,141.63999938964844,143.17999267578125,143.17999267578125,721444
2025-07-03,CFG,47.5,47.92499923706055,47.26350021362305,47.720001220703125,47.720001220703125,3302846
2025-07-03,CMI,335.1400146484375,335.94000244140625,330.43499755859375,331.8299865722656,331.8299865722656,549414
2025-07-03,CNC,33.95500183105469,34.84000015258789,33.29999923706055,33.310001373291016,33.310001373291016,32984267
2025-07-03,CZR,30.0,30.06999969482422,29.584999084472656,29.709999084472656,29.709999084472656,3295613
2025-07-03,EL,89.0199966430664,89.86000061035156,87.91999816894531,88.72000122070312,88.72000122070312,2281816
2025-07-03,ENPH,41.560001373291016,43.88999938964844,41.52000045776367,42.56999969482422,42.56999969482422,6999514
2025-07-03,EOG,122.87000274658203,123.70999908447266,122.0,123.1500015258789,123.1500015258789,1434052
2025-07-03,GRMN,214.1699981689453,216.3699951171875,214.03500366210938,214.77000427246094,214.77000427246094,496760
2025-07-03,IBM,287.94000244140625,292.32000732421875,287.8999938964844,291.9700012207031,291.9700012207031,1765273
2025-07-03,ITW,256.0,258.6700134277344,255.63999938964844,258.5,258.5,759218
2025-07-03,LYB,62.58000183105469,62.777400970458984,61.81999969482422,62.0099983215332,62.0099983215332,1962870
2025-07-03,PCAR,99.38999938964844,99.7219009399414,97.0999984741211,97.66000366210938,97.66000366210938,1848458
2025-07-03,SBUX,94.19999694824219,94.62999725341797,93.76000213623047,94.44000244140625,94.44000244140625,3541607
2025-07-03,SLB,36.0,36.0,35.4900016784668,35.650001525878906,35.650001525878906,[phone]-07-03,TEL,174.0,175.02999877929688,173.42999267578125,174.2899932861328,174.2899932861328,584980
2025-07-03,TFC,45.25,45.78839874267578,45.1349983215332,45.540000915527344,45.540000915527344,5611201
2025-07-03,TYL,582.739990234375,593.3800048828125,581.25,590.0399780273438,590.0399780273438,173785
2025-07-03,VMC,266.0,267.61920166015625,264.8800048828125,266.239990234375,266.239990234375,421723
2025-07-03,WELL,151.80999755859375,153.10000610351562,150.1999969482422,152.77000427246094,152.77000427246094,1513926
2025-07-03,XOM,110.86000061035156,112.46900177001953,110.61869812011719,112.19999694824219,112.19999694824219,9610297
2025-07-03,AON,352.8699951171875,356.30999755859375,351.4923095703125,354.760009765625,354.760009765625,640714
2025-07-03,BBY,72.19999694824219,72.83999633789062,71.68000030517578,72.0999984741211,72.0999984741211,1784955
2025-07-03,CB,281.55999755859375,285.489990234375,279.92999267578125,283.79998779296875,283.79998779296875,1522138
2025-07-03,CINF,146.41000366210938,148.67999267578125,145.44009399414062,148.58999633789062,148.58999633789062,472524
2025-07-03,CLX,124.83999633789062,125.62999725341797,124.31999969482422,124.83999633789062,124.83999633789062,1078076
2025-07-03,CSGP,81.7300033569336,82.72000122070312,81.18499755859375,82.12000274658203,82.12000274658203,1017464
2025-07-03,CTSH,80.45999908447266,81.30000305175781,80.0199966430664,80.9800033569336,80.9800033569336,1775604
2025-07-03,DAL,50.5,51.389801025390625,50.349998474121094,50.86000061035156,50.86000061035156,6123398
